"0","data %>% glimpse()"
"1","Observations: 3,296
"
"1","Variables: 9
"
"1","$ year           <dbl> 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012...
"
"1","$ country        <chr> ""Afghanistan"", ""Afghanistan"", ""Afghanistan"", ""Afghanistan"", ""Afghanistan"", ""...
"
"1","$ continent      <chr> ""Asia"", ""Asia"", ""Asia"", ""Asia"", ""Asia"", ""Asia"", ""Asia"", ""Asia"", ""Asia"", ""Asi...
"
"1","$ region         <chr> ""Southern Asia"", ""Southern Asia"", ""Southern Asia"", ""Southern Asia"", ""Souther...
"
"1","$ edu_gen_parity <dbl> NA, 0.00000, NA, 0.54356, 0.40590, 0.54876, 0.57546, 0.57023, 0.58969, 0.613...
"
"1","$ gdp_per_cap    <dbl> NA, 117.4097, 187.8451, 198.7285, 219.1414, 250.2941, 272.5631, 369.8358, 37...
"
"1","$ life_exp       <dbl> 56.678, 57.249, 57.849, 58.468, 59.100, 59.730, 60.346, 60.933, 61.486, 61.9...
"
"1","$ mat_mortality  <dbl> 1100, 1050, 996, 941, 881, 821, 776, 724, 676, 631, 584, 536, 496, 459, 425,...
"
"1","$ tot_fertility  <dbl> 7.494, 7.392, 7.271, 7.136, 6.988, 6.827, 6.651, 6.460, 6.254, 6.038, 5.816,...
"
