"0","summary(data)"
"1","      year     "
"1","   country         "
"1","  continent        "
"1","    region         "
"1"," edu_gen_parity  "
"1","
"
"1"," Min.   :2000  "
"1"," Length:3296       "
"1"," Length:3296       "
"1"," Length:3296       "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:2004  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:0.9653  "
"1","
"
"1"," Median :2008  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :0.9957  "
"1","
"
"1"," Mean   :2008  "
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :0.9717  "
"1","
"
"1"," 3rd Qu.:2011  "
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:1.0189  "
"1","
"
"1"," Max.   :2015  "
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :1.2481  "
"1","
"
"1","               "
"1","                   "
"1","                   "
"1","                   "
"1"," NA's   :1122    "
"1","
"
"1","  gdp_per_cap      "
"1","    life_exp    "
"1"," mat_mortality   "
"1"," tot_fertility  "
"1","
"
"1"," Min.   :   111.4  "
"1"," Min.   :39.76  "
"1"," Min.   :   3.0  "
"1"," Min.   :0.827  "
"1","
"
"1"," 1st Qu.:  1156.5  "
"1"," 1st Qu.:65.56  "
"1"," 1st Qu.:  16.0  "
"1"," 1st Qu.:1.768  "
"1","
"
"1"," Median :  4111.8  "
"1"," Median :74.95  "
"1"," Median :  64.0  "
"1"," Median :2.450  "
"1","
"
"1"," Mean   : 13018.6  "
"1"," Mean   :71.96  "
"1"," Mean   : 214.7  "
"1"," Mean   :2.989  "
"1","
"
"1"," 3rd Qu.: 15954.6  "
"1"," 3rd Qu.:79.06  "
"1"," 3rd Qu.: 335.0  "
"1"," 3rd Qu.:4.017  "
"1","
"
"1"," Max.   :179308.1  "
"1"," Max.   :87.30  "
"1"," Max.   :2650.0  "
"1"," Max.   :7.679  "
"1","
"
"1"," NA's   :122       "
"1"," NA's   :139    "
"1"," NA's   :368     "
"1"," NA's   :126    "
"1","
"
