"0","crime %>% summary()"
"1","    county         "
"1"," region_name       "
"1","  region_code  "
"1","   criminals    "
"1"," public_houses  "
"1","
"
"1"," Length:40         "
"1"," Length:40         "
"1"," Min.   :1.00  "
"1"," Min.   : 66.0  "
"1"," Min.   : 87.0  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:1.00  "
"1"," 1st Qu.:127.0  "
"1"," 1st Qu.:209.0  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :3.00  "
"1"," Median :157.5  "
"1"," Median :407.0  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :3.45  "
"1"," Mean   :152.9  "
"1"," Mean   :374.9  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:5.00  "
"1"," 3rd Qu.:174.2  "
"1"," 3rd Qu.:490.8  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :8.00  "
"1"," Max.   :241.0  "
"1"," Max.   :708.0  "
"1","
"
"1"," school_attendance"
"1"," worship_attendance"
"1","
"
"1"," Min.   : 560.0   "
"1"," Min.   : 434.0    "
"1","
"
"1"," 1st Qu.: 880.0   "
"1"," 1st Qu.: 654.5    "
"1","
"
"1"," Median : 965.0   "
"1"," Median : 801.0    "
"1","
"
"1"," Mean   : 957.8   "
"1"," Mean   : 780.1    "
"1","
"
"1"," 3rd Qu.:1082.5   "
"1"," 3rd Qu.: 912.0    "
"1","
"
"1"," Max.   :1250.0   "
"1"," Max.   :1136.0    "
"1","
"
