"0","glimpse(crime)"
"1","Observations: 40
"
"1","Variables: 7
"
"1","$ county             <chr> ""Middlesex"", ""Surrey"", ""Kent"", ""Sussex"", ""Hants"", ""Berks...
"
"1","$ region_name        <chr> ""South Eastern"", ""South Eastern"", ""South Eastern"", ""Sout...
"
"1","$ region_code        <int> 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 3, 3, 3,...
"
"1","$ criminals          <int> 200, 160, 160, 147, 178, 205, 183, 156, 173, 132, 149, 1...
"
"1","$ public_houses      <int> 541, 504, 552, 295, 409, 568, 708, 624, 463, 408, 646, 5...
"
"1","$ school_attendance  <int> 560, 630, 790, 820, 990, 930, 1020, 1130, 950, 1090, 111...
"
"1","$ worship_attendance <int> 434, 482, 680, 678, 798, 698, 888, 970, 848, 976, 1104, ...
"
"0","summary(crime)"
"1","    county         "
"1"," region_name       "
"1","  region_code  "
"1","   criminals    "
"1"," public_houses  "
"1","
"
"1"," Length:40         "
"1"," Length:40         "
"1"," Min.   :1.00  "
"1"," Min.   : 66.0  "
"1"," Min.   : 87.0  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:1.00  "
"1"," 1st Qu.:127.0  "
"1"," 1st Qu.:209.0  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :3.00  "
"1"," Median :157.5  "
"1"," Median :407.0  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :3.45  "
"1"," Mean   :152.9  "
"1"," Mean   :374.9  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:5.00  "
"1"," 3rd Qu.:174.2  "
"1"," 3rd Qu.:490.8  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :8.00  "
"1"," Max.   :241.0  "
"1"," Max.   :708.0  "
"1","
"
"1"," school_attendance"
"1"," worship_attendance"
"1","
"
"1"," Min.   : 560.0   "
"1"," Min.   : 434.0    "
"1","
"
"1"," 1st Qu.: 880.0   "
"1"," 1st Qu.: 654.5    "
"1","
"
"1"," Median : 965.0   "
"1"," Median : 801.0    "
"1","
"
"1"," Mean   : 957.8   "
"1"," Mean   : 780.1    "
"1","
"
"1"," 3rd Qu.:1082.5   "
"1"," 3rd Qu.: 912.0    "
"1","
"
"1"," Max.   :1250.0   "
"1"," Max.   :1136.0    "
"1","
"
